,Date,Tweets
0,2021-05-02,"Be sure to watch our first ever video on Continental!

https://t.co/1yuLF85GCB

#continental #continentalairlines #unitedairlines #aviationanalysis #benjaminsaviation"
1,2021-05-02,"An @united @AirbusInTheUS A320-232 [#N465UA] landing on 17L at Dallas/Fort Worth International Airport (@DFWAirport ) on August 23, 2020 #AvGeek #DFW #KDFW #DFWAirport #UA #UAL #United #UnitedAirlines #Airbus #A320
https://t.co/waOHfNeQdC"
2,2021-05-02,"The simple things are also the most extraordinary things, and only the wise can see them. 👀✈️😍
.
.
.
#extraordinary #avgeek #flying #flightsim ##planespotting #aviation #happysunday #instagramaviation #virtualua #unitedairlines https://t.co/CAA7Xqy9ad"
3,2021-05-02,"ICAO: A18D29
Flt: UAL58 #UnitedAirlines
First seen: 2021/05/02 09:20:36
Min Alt: 3305 m
Min Dist: 2.3 km

#planefence #adsb - docker:kx1t/planefence
https://t.co/yusmQI7D6n https://t.co/5WKncIDJxv"
4,2021-05-02,@UnltedAirlines #UnitedAirlines it’s impossible to contact India office over phone and United website does not allow change of schedule or cancellation. US ban. What does one do? Will United respond please
5,2021-05-02,Dear #UnitedAirlines  I am at a loss as to why you think that SFO to JFK is intercontinental but SFO to IAD is not. #shittycustomerservice
6,2021-05-02,United's new nonstop flight lifts spirits https://t.co/LlpkvhSy0n #travel #feedly #weareunited #unitedtogether #unitedairlines #airlinesandairplanes #airlines #flying #aircraft #aviation #airplanes #businesstravel #internationaltravel #transportation #airtravel #worldtravel
7,2021-05-02,One thing we both have in common: enjoying staring at planes overhead. Our favorite so far was a United 777-300! 💙 🌎 ✈️ #beingunited #connectingpeopleunitingtheworld #unitedairlines https://t.co/41xghurdIG
8,2021-05-02,@UnitedAirlines_  is inexplicably cancelling all flights to Portugal...what’s going on? #unitedairlines
9,2021-05-02,"@united I’m excited new routes are opening and I’m planning to fly @united several times this year!

I also like your top level of cleanliness &amp; partnership with @Clorox to ensure passenger safety. 

Thank you for being AWESOME! #FlyTheFriendlySkies #UnitedAirlines"
10,2021-05-02,United Airlines boosts travel to buzzy Mexican state with new nonstop flights from Houston #unitedairlines #unitedenMexico ✈️ https://t.co/DVpYa4mV1D
11,2021-05-01,"@Delta C'mon Delta, seriously NYC to Mia/Fll #AmericanAirlines regular economy fares are half your fare! Hell even #unitedairlines is 25% cheaper! Get in the game!"
12,2021-05-01,"Yesterday I had the opportunity to meet trailblazer @mlisward - the first Black woman USAF flight instructor and captain at commercial airline. We filmed a piece about our hero #BessieColeman. I’m honored to have met a fellow flyer I can now call friend! 
#pilot #unitedairlines https://t.co/h6iF9cgpTX"
13,2021-05-01,Clear skies and nice view over Chicago on DEN to EWR. *********************************** #travel #covidtravel #unitedairlines @ Newark International Airport Terminal C- United Airlines https://t.co/TInFcBzTCw
14,2021-05-01,"Why are a TON of #PassengerJets coming 
into the USA from Cancun #Mexico &amp; #SouthAmerica?

No #CovidTravelBan?
#AmericanAirlines
AA1245
AA895
AA842
AA1262
#UnitedAirlines
United349
United1479
#SouthwestAirlines
SW1608
SW613
#DeltaAirlines
Delta618
Delta626
https://t.co/7GMcvIy5jO https://t.co/CRSwnOmGMw"
15,2021-05-01,"Arriving to Iceland early morning? Here are some tips:
https://t.co/epmeDILjvG

#lufthansa #easyjet #flyplay #airbaltic #deltaair #unitedAIRLINES"
16,2021-05-01,@petersagal @united #boycott #unitedAIRLINES ! And drink #CocaCola 😕 No it sure isn’t fair Peter and way to retain longtime customers. Shaking my head.
17,2021-05-01,📷 I wish I were about to travel somewhere but there is work to be done first! #IAH #UnitedAirlines #787 #DreamLiner #787dreamliner #reposition #Icantgothistime #🙄 #Houston #Texas #Htown #georgebushintercontinentalairport #Humble #💯... https://t.co/sHiKHRXAM1
